table,project,sponsors,link
1,Any Where,"MLH Best Domain Name from Domain.com, BookHolders Best App/Program Using Internet Sourced Data, Best Hack to Serve College Park , MLH Best Developer Tool, MLH Best Beginner Hack",http://bitcamp16.devpost.com/submissions/52139-any-where
2,Battleship,,http://bitcamp16.devpost.com/submissions/52165-battleship
3,Twitch Plays Piano - Table 1,"FINRA Music Challenge, BookHolders Best App/Program Using Internet Sourced Data, MLH Best Beginner Hack",http://bitcamp16.devpost.com/submissions/52171-twitch-plays-piano-table-1
4,Pepe Rarity Calculator,"OPIS Best Visualization of Hardware Collected Data, MLH Best Developer Tool, Cipher Tech's Best Digital Forensics Related Hack",http://bitcamp16.devpost.com/submissions/52189-pepe-rarity-calculator
5,Easy Menus in Processing,"MLH Best Developer Tool, MLH Best Beginner Hack",http://bitcamp16.devpost.com/submissions/52195-easy-menus-in-processing
6,stock market blast 0.7,FINRA Music Challenge,http://bitcamp16.devpost.com/submissions/52227-stock-market-blast-0-7
7,PiggyPennies,"MLH Best Use of AWS, Best use of Capital One's API, MLH Best Domain Name from Domain.com, Best Use of the SparkPost API, BookHolders Best App/Program Using Internet Sourced Data",http://bitcamp16.devpost.com/submissions/52229-piggypennies
9,Staccato,FINRA Music Challenge,http://bitcamp16.devpost.com/submissions/52235-staccato
10,SquadUp,Best Hack to Serve College Park ,http://bitcamp16.devpost.com/submissions/52238-squadup
11,Oculingo,"Oculus Best Use of VR, Booz Allen Hamilton's Best Internet of Things (IoT) Hack, Best Hack to Serve College Park , MLH Best Beginner Hack, #BestMicrosoftHack",http://bitcamp16.devpost.com/submissions/52239-oculingo
12,Connect Four,,http://bitcamp16.devpost.com/submissions/52241-connect-four
13,Dank Zen Doodler,"MLH Best Domain Name from Domain.com, OPIS Best Visualization of Hardware Collected Data, MLH Best Beginner Hack",http://bitcamp16.devpost.com/submissions/52242-dank-zen-doodler
14,Rockem-Sockem-Oculus,"Oculus Best Use of VR, Northrop Grumman Best User Interface Utilizes Hardware and Software , MLH Best Beginner Hack, #BestMicrosoftHack",http://bitcamp16.devpost.com/submissions/52243-rockem-sockem-oculus
15,Smarter than your average Pikachu,BookHolders Best App/Program Using Internet Sourced Data,http://bitcamp16.devpost.com/submissions/52244-smarter-than-your-average-pikachu
16,TuneCrypter,"MLH Best Domain Name from Domain.com, FINRA Music Challenge, Cipher Tech's Best Digital Forensics Related Hack",http://bitcamp16.devpost.com/submissions/52245-tunecrypter
17,PebbleBlogger,"MLH Best Use of AWS, Booz Allen Hamilton's Best Internet of Things (IoT) Hack",http://bitcamp16.devpost.com/submissions/52249-pebbleblogger
18,PersonalSpace,"FINRA Music Challenge, Booz Allen Hamilton's Best Internet of Things (IoT) Hack, Best Hack to Serve College Park , MLH Best Beginner Hack",http://bitcamp16.devpost.com/submissions/52250-personalspace
19,GarlicInbread,,http://bitcamp16.devpost.com/submissions/52253-garlicinbread
20,Message Securer - Table 18,FINRA Music Challenge,http://bitcamp16.devpost.com/submissions/52254-message-securer-table-18
21,stock-lyrics,FINRA Music Challenge,http://bitcamp16.devpost.com/submissions/52258-stock-lyrics
22,Buttcamp2016,MLH Best Beginner Hack,http://bitcamp16.devpost.com/submissions/52259-buttcamp2016
23,Money Talks,"Best use of Capital One's API, FINRA Music Challenge, Booz Allen Hamilton's Best Internet of Things (IoT) Hack, BookHolders Best App/Program Using Internet Sourced Data, MLH Best Beginner Hack",http://bitcamp16.devpost.com/submissions/52260-money-talks
24,Musical LED lights,"BookHolders Longest Stack Name (Make your own stack, ex. RaspberryLinuxNginxMongoPythonFlask â€œRLNMPFâ€ù!), Northrop Grumman Best User Interface Utilizes Hardware and Software , OPIS Best Visualization of Hardware Collected Data, MLH Best Beginner Hack",http://bitcamp16.devpost.com/submissions/52262-musical-led-lights
25,Money Accordion,"FINRA Music Challenge, BookHolders Longest Stack Name (Make your own stack, ex. RaspberryLinuxNginxMongoPythonFlask â€œRLNMPFâ€ù!), Northrop Grumman Best User Interface Utilizes Hardware and Software , OPIS Best Visualization of Hardware Collected Data",http://bitcamp16.devpost.com/submissions/52263-money-accordion
26,Party Hero,"BookHolders Longest Stack Name (Make your own stack, ex. RaspberryLinuxNginxMongoPythonFlask â€œRLNMPFâ€ù!)",http://bitcamp16.devpost.com/submissions/52266-party-hero
27,TerpGo,"TCS Tech Talk Raffle, BookHolders Longest Stack Name (Make your own stack, ex. RaspberryLinuxNginxMongoPythonFlask â€œRLNMPFâ€ù!), BookHolders Best App/Program Using Internet Sourced Data, Best Hack to Serve College Park , MLH Best Beginner Hack",http://bitcamp16.devpost.com/submissions/52271-terpgo
28,Sounds of Wall Street,FINRA Music Challenge,http://bitcamp16.devpost.com/submissions/52274-sounds-of-wall-street
29,Webcam RPS,"Math Works Best Hack Using MATLAB, OPIS Best Visualization of Hardware Collected Data",http://bitcamp16.devpost.com/submissions/52276-webcam-rps
30,phrasemoji,"MLH Best Use of AWS, MLH Best Domain Name from Domain.com, MLH Best Beginner Hack",http://bitcamp16.devpost.com/submissions/52283-phrasemoji
31,Guardian,"MLH Best Use of AWS, Best Hack of the Credible API, Booz Allen Hamilton's Best Internet of Things (IoT) Hack, BookHolders Longest Stack Name (Make your own stack, ex. RaspberryLinuxNginxMongoPythonFlask â€œRLNMPFâ€ù!), OPIS Best Visualization of Hardware Collected Data, Best Hack to Serve College Park ",http://bitcamp16.devpost.com/submissions/52286-guardian
32,Quibble,"MLH Best Use of AWS, BookHolders Longest Stack Name (Make your own stack, ex. RaspberryLinuxNginxMongoPythonFlask â€œRLNMPFâ€ù!)",http://bitcamp16.devpost.com/submissions/52287-quibble
33,Weight Loss Analytics,,http://bitcamp16.devpost.com/submissions/52289-weight-loss-analytics
34,Expo-Dyte,"Best Use of the SparkPost API, BookHolders Best App/Program Using Internet Sourced Data, MLH Best Developer Tool",http://bitcamp16.devpost.com/submissions/52293-expo-dyte
35,Photolicious,,http://bitcamp16.devpost.com/submissions/52295-photolicious
36,No See GPS,"Booz Allen Hamilton's Best Internet of Things (IoT) Hack, Northrop Grumman Best User Interface Utilizes Hardware and Software , BookHolders Best App/Program Using Internet Sourced Data",http://bitcamp16.devpost.com/submissions/52300-no-see-gps
37,Physics Engine for Kaeon ACE,,http://bitcamp16.devpost.com/submissions/52306-physics-engine-for-kaeon-ace
38,Analog Squared Effect Processing & Arduino Synthesizer,FINRA Music Challenge,http://bitcamp16.devpost.com/submissions/52307-analog-squared-effect-processing-arduino-synthesizer
39,The Hyper Train,Oculus Best Use of VR,http://bitcamp16.devpost.com/submissions/52308-the-hyper-train
40,roombacontroller,"Booz Allen Hamilton's Best Internet of Things (IoT) Hack, Northrop Grumman Best User Interface Utilizes Hardware and Software ",http://bitcamp16.devpost.com/submissions/52310-roombacontroller
41,DapMe,BookHolders Best App/Program Using Internet Sourced Data,http://bitcamp16.devpost.com/submissions/52318-dapme
42,Korrect.me,"Math Works Best Hack Using MATLAB, MLH Best Domain Name from Domain.com, FINRA Music Challenge, BookHolders Best App/Program Using Internet Sourced Data, Best Hack to Serve College Park , MLH Best Developer Tool, MLH Best Beginner Hack",http://bitcamp16.devpost.com/submissions/52323-korrect-me
43,SumCrossword,BookHolders Best App/Program Using Internet Sourced Data,http://bitcamp16.devpost.com/submissions/52326-sumcrossword
44,EvMe,,http://bitcamp16.devpost.com/submissions/52327-evme
45,BananaOS,"MLH Best Use of AWS, MLH Best Domain Name from Domain.com, BookHolders Longest Stack Name (Make your own stack, ex. RaspberryLinuxNginxMongoPythonFlask â€œRLNMPFâ€ù!), MLH Best Developer Tool, MLH Best Beginner Hack",http://bitcamp16.devpost.com/submissions/52330-bananaos
46,Flying web server,Booz Allen Hamilton's Best Internet of Things (IoT) Hack,http://bitcamp16.devpost.com/submissions/52332-flying-web-server
47,International Normalized Ratio Tester for a pi 2,"TCS Tech Talk Raffle, BookHolders Longest Stack Name (Make your own stack, ex. RaspberryLinuxNginxMongoPythonFlask â€œRLNMPFâ€ù!)",http://bitcamp16.devpost.com/submissions/52333-international-normalized-ratio-tester-for-a-pi-2
48,Proximity Print,"Best Hack to Serve College Park , MLH Best Beginner Hack",http://bitcamp16.devpost.com/submissions/52334-proximity-print
49,InstaHealth,"MLH Best Use of AWS, Booz Allen Hamilton's Best Internet of Things (IoT) Hack, BookHolders Longest Stack Name (Make your own stack, ex. RaspberryLinuxNginxMongoPythonFlask â€œRLNMPFâ€ù!), Best Use of the SparkPost API, Northrop Grumman Best User Interface Utilizes Hardware and Software , BookHolders Best App/Program Using Internet Sourced Data, Best Hack to Serve College Park ",http://bitcamp16.devpost.com/submissions/52335-instahealth
50,WallStreetSymphony,"Math Works Best Hack Using MATLAB, FINRA Music Challenge, BookHolders Best App/Program Using Internet Sourced Data, MLH Best Beginner Hack",http://bitcamp16.devpost.com/submissions/52336-wallstreetsymphony
51,Ridiculous Rift - Table 36,,http://bitcamp16.devpost.com/submissions/52337-ridiculous-rift-table-36
52,High Frequency Audio: Musically Rendered Market Data.,"FINRA Music Challenge, BookHolders Best App/Program Using Internet Sourced Data, MLH Best Beginner Hack",http://bitcamp16.devpost.com/submissions/52338-high-frequency-audio-musically-rendered-market-data
